target,timestamp,time
"http://curiosiphi:3000/watDiv_100",4143,320
"http://curiosiphi:3001/watDiv_100",4432,306
"http://curiosiphi:3001/watDiv_100",4453,308
"http://curiosiphi:3001/watDiv_100",4457,311
"http://curiosiphi:3000/watDiv_100",4457,310
"http://curiosiphi:3001/watDiv_100",4746,308
"http://curiosiphi:3000/watDiv_100",4771,308
"http://curiosiphi:3000/watDiv_100",4772,307
"http://curiosiphi:3000/watDiv_100",4774,305
"http://curiosiphi:3001/watDiv_100",5053,306
"http://curiosiphi:3000/watDiv_100",5079,306
"http://curiosiphi:3001/watDiv_100",5080,306
"http://curiosiphi:3000/watDiv_100",5081,305
"http://curiosiphi:3000/watDiv_100",5361,307
"http://curiosiphi:3001/watDiv_100",5389,307
"http://curiosiphi:3001/watDiv_100",5390,307
"http://curiosiphi:3000/watDiv_100",5392,305
"http://curiosiphi:3001/watDiv_100",5670,307
"http://curiosiphi:3001/watDiv_100",5698,307
"http://curiosiphi:3001/watDiv_100",5700,305
"http://curiosiphi:3000/watDiv_100",5707,312
"http://curiosiphi:3001/watDiv_100",5980,308
"http://curiosiphi:3000/watDiv_100",6026,306
"http://curiosiphi:3000/watDiv_100",6028,307
"http://curiosiphi:3000/watDiv_100",6028,306
"http://curiosiphi:3001/watDiv_100",6290,307
"http://curiosiphi:3001/watDiv_100",6339,306
"http://curiosiphi:3001/watDiv_100",6340,306
"http://curiosiphi:3000/watDiv_100",6340,306
"http://curiosiphi:3001/watDiv_100",6601,308
"http://curiosiphi:3000/watDiv_100",6655,306
"http://curiosiphi:3000/watDiv_100",6660,306
"http://curiosiphi:3001/watDiv_100",6660,308
"http://curiosiphi:3000/watDiv_100",6913,307
"http://curiosiphi:3001/watDiv_100",6966,308
"http://curiosiphi:3001/watDiv_100",6970,305
"http://curiosiphi:3001/watDiv_100",6972,307
"http://curiosiphi:3000/watDiv_100",7227,307
"http://curiosiphi:3001/watDiv_100",7276,307
"http://curiosiphi:3000/watDiv_100",7280,305
"http://curiosiphi:3000/watDiv_100",7282,305
"http://curiosiphi:3001/watDiv_100",7535,306
"http://curiosiphi:3001/watDiv_100",7586,307
"http://curiosiphi:3001/watDiv_100",7590,307
"http://curiosiphi:3000/watDiv_100",7592,306
"http://curiosiphi:3001/watDiv_100",7845,307
"http://curiosiphi:3001/watDiv_100",7896,307
"http://curiosiphi:3000/watDiv_100",7905,307
"http://curiosiphi:3000/watDiv_100",7906,305
"http://curiosiphi:3000/watDiv_100",8152,306
"http://curiosiphi:3000/watDiv_100",8204,306
"http://curiosiphi:3001/watDiv_100",8215,306
"http://curiosiphi:3000/watDiv_100",8218,307
"http://curiosiphi:3001/watDiv_100",8221,309
"http://curiosiphi:3000/watDiv_100",8460,306
"http://curiosiphi:3000/watDiv_100",8511,305
"http://curiosiphi:3000/watDiv_100",8523,305
"http://curiosiphi:3000/watDiv_100",8525,305
"http://curiosiphi:3001/watDiv_100",8769,308
"http://curiosiphi:3000/watDiv_100",8819,306
"http://curiosiphi:3001/watDiv_100",8831,305
"http://curiosiphi:3000/watDiv_100",8843,319
"http://curiosiphi:3001/watDiv_100",9081,309
"http://curiosiphi:3000/watDiv_100",9131,308
"http://curiosiphi:3000/watDiv_100",9156,305
"http://curiosiphi:3000/watDiv_100",9156,306
"http://curiosiphi:3000/watDiv_100",9388,306
"http://curiosiphi:3001/watDiv_100",9439,306
"http://curiosiphi:3000/watDiv_100",9465,305
"http://curiosiphi:3001/watDiv_100",9466,305
"http://curiosiphi:3001/watDiv_100",9696,306
"http://curiosiphi:3001/watDiv_100",9751,310
"http://curiosiphi:3001/watDiv_100",9776,307
"http://curiosiphi:3000/watDiv_100",9789,319
"http://curiosiphi:3001/watDiv_100",10004,306
"http://curiosiphi:3001/watDiv_100",10058,306
"http://curiosiphi:3001/watDiv_100",10085,306
"http://curiosiphi:3000/watDiv_100",10112,321
"http://curiosiphi:3000/watDiv_100",10314,307
"http://curiosiphi:3001/watDiv_100",10368,309
"http://curiosiphi:3000/watDiv_100",10410,320
"http://curiosiphi:3001/watDiv_100",10423,306
"http://curiosiphi:3000/watDiv_100",10623,307
"http://curiosiphi:3001/watDiv_100",10679,307
"http://curiosiphi:3000/watDiv_100",10717,305
"http://curiosiphi:3000/watDiv_100",10730,306
"http://curiosiphi:3000/watDiv_100",10932,306
"http://curiosiphi:3000/watDiv_100",10987,307
"http://curiosiphi:3001/watDiv_100",11027,307
"http://curiosiphi:3000/watDiv_100",11037,306
"http://curiosiphi:3000/watDiv_100",11240,306
"http://curiosiphi:3000/watDiv_100",11293,305
"http://curiosiphi:3000/watDiv_100",11334,306
"http://curiosiphi:3000/watDiv_100",11344,305
"http://curiosiphi:3000/watDiv_100",11549,306
"http://curiosiphi:3001/watDiv_100",11602,307
"http://curiosiphi:3000/watDiv_100",11643,306
"http://curiosiphi:3000/watDiv_100",11653,306
"http://curiosiphi:3000/watDiv_100",11857,307
"http://curiosiphi:3000/watDiv_100",11909,305
"http://curiosiphi:3000/watDiv_100",11951,305
"http://curiosiphi:3001/watDiv_100",11985,305
"http://curiosiphi:3001/watDiv_100",12167,306
"http://curiosiphi:3000/watDiv_100",12215,305
"http://curiosiphi:3001/watDiv_100",12259,306
"http://curiosiphi:3000/watDiv_100",12292,306
"http://curiosiphi:3001/watDiv_100",12475,307
"http://curiosiphi:3001/watDiv_100",12521,305
"http://curiosiphi:3001/watDiv_100",12565,305
"http://curiosiphi:3001/watDiv_100",12598,305
"http://curiosiphi:3000/watDiv_100",12783,307
"http://curiosiphi:3000/watDiv_100",12828,305
"http://curiosiphi:3000/watDiv_100",12871,305
"http://curiosiphi:3001/watDiv_100",12906,307
"http://curiosiphi:3000/watDiv_100",13089,305
"http://curiosiphi:3000/watDiv_100",13134,305
"http://curiosiphi:3000/watDiv_100",13179,306
"http://curiosiphi:3001/watDiv_100",13212,305
"http://curiosiphi:3001/watDiv_100",13399,306
"http://curiosiphi:3001/watDiv_100",13445,308
"http://curiosiphi:3000/watDiv_100",13489,307
"http://curiosiphi:3001/watDiv_100",13523,308
"http://curiosiphi:3000/watDiv_100",13709,307
"http://curiosiphi:3000/watDiv_100",13753,306
"http://curiosiphi:3001/watDiv_100",13798,306
"http://curiosiphi:3000/watDiv_100",13832,307
"http://curiosiphi:3000/watDiv_100",14019,306
"http://curiosiphi:3000/watDiv_100",14063,306
"http://curiosiphi:3001/watDiv_100",14109,307
"http://curiosiphi:3000/watDiv_100",14145,304
"http://curiosiphi:3000/watDiv_100",14331,306
"http://curiosiphi:3000/watDiv_100",14372,305
"http://curiosiphi:3000/watDiv_100",14416,306
"http://curiosiphi:3001/watDiv_100",14452,305
"http://curiosiphi:3000/watDiv_100",14653,321
"http://curiosiphi:3001/watDiv_100",14681,306
"http://curiosiphi:3000/watDiv_100",14722,305
"http://curiosiphi:3001/watDiv_100",14758,305
"http://curiosiphi:3001/watDiv_100",14960,306
"http://curiosiphi:3001/watDiv_100",14988,306
"http://curiosiphi:3000/watDiv_100",15047,320
"http://curiosiphi:3001/watDiv_100",15064,305
"http://curiosiphi:3001/watDiv_100",15299,307
"http://curiosiphi:3000/watDiv_100",15335,371
"http://curiosiphi:3001/watDiv_100",15374,307
"http://curiosiphi:3000/watDiv_100",15409,359
"http://curiosiphi:3000/watDiv_100",15696,358
"http://curiosiphi:3000/watDiv_100",15697,358
"http://curiosiphi:3001/watDiv_100",15718,307
"http://curiosiphi:3001/watDiv_100",15719,307
"http://curiosiphi:3001/watDiv_100",16036,310
"http://curiosiphi:3000/watDiv_100",16057,356
"http://curiosiphi:3000/watDiv_100",16058,357
"http://curiosiphi:3000/watDiv_100",16082,357
"http://curiosiphi:3000/watDiv_100",16093,369
"http://curiosiphi:3000/watDiv_100",16421,359
"http://curiosiphi:3000/watDiv_100",16422,358
"http://curiosiphi:3000/watDiv_100",16453,357
"http://curiosiphi:3000/watDiv_100",16454,356
"http://curiosiphi:3001/watDiv_100",16735,308
"http://curiosiphi:3001/watDiv_100",16736,307
"http://curiosiphi:3001/watDiv_100",16767,307
"http://curiosiphi:3000/watDiv_100",16815,356
"http://curiosiphi:3001/watDiv_100",17044,306
"http://curiosiphi:3000/watDiv_100",17095,357
"http://curiosiphi:3001/watDiv_100",17122,304
"http://curiosiphi:3000/watDiv_100",17172,355
"http://curiosiphi:3001/watDiv_100",17352,307
"http://curiosiphi:3000/watDiv_100",17454,357
"http://curiosiphi:3001/watDiv_100",17481,307
"http://curiosiphi:3000/watDiv_100",17530,356
"http://curiosiphi:3001/watDiv_100",17660,306
"http://curiosiphi:3000/watDiv_100",17815,357
"http://curiosiphi:3001/watDiv_100",17842,306
"http://curiosiphi:3000/watDiv_100",17892,358
"http://curiosiphi:3001/watDiv_100",17970,306
"http://curiosiphi:3000/watDiv_100",18176,357
"http://curiosiphi:3001/watDiv_100",18202,305
"http://curiosiphi:3001/watDiv_100",18203,307
"http://curiosiphi:3001/watDiv_100",18280,306
"http://curiosiphi:3001/watDiv_100",18487,308
"http://curiosiphi:3001/watDiv_100",18514,306
"http://curiosiphi:3000/watDiv_100",18565,356
"http://curiosiphi:3001/watDiv_100",18591,307
"http://curiosiphi:3001/watDiv_100",18798,307
"http://curiosiphi:3000/watDiv_100",18875,357
"http://curiosiphi:3001/watDiv_100",18901,306
"http://curiosiphi:3000/watDiv_100",18927,358
"http://curiosiphi:3000/watDiv_100",19160,358
"http://curiosiphi:3000/watDiv_100",19239,356
"http://curiosiphi:3001/watDiv_100",19240,307
"http://curiosiphi:3000/watDiv_100",19288,357
"http://curiosiphi:3001/watDiv_100",19471,308
"http://curiosiphi:3001/watDiv_100",19551,309
"http://curiosiphi:3001/watDiv_100",19597,307
"http://curiosiphi:3000/watDiv_100",19646,355
"http://curiosiphi:3001/watDiv_100",19782,307
"http://curiosiphi:3000/watDiv_100",19912,358
"http://curiosiphi:3000/watDiv_100",19955,356
"http://curiosiphi:3000/watDiv_100",20008,357
"http://curiosiphi:3000/watDiv_100",20142,357
"http://curiosiphi:3001/watDiv_100",20221,307
"http://curiosiphi:3001/watDiv_100",20316,307
"http://curiosiphi:3000/watDiv_100",20363,406
"http://curiosiphi:3001/watDiv_100",20456,308
"http://curiosiphi:3001/watDiv_100",20532,306
"http://curiosiphi:3001/watDiv_100",20676,306
"http://curiosiphi:3001/watDiv_100",20678,309
"http://curiosiphi:3001/watDiv_100",20764,306
"http://curiosiphi:3001/watDiv_100",20843,309
"http://curiosiphi:3001/watDiv_100",21073,307
"http://curiosiphi:3000/watDiv_100",21087,408
"http://curiosiphi:3000/watDiv_100",21088,407
"http://curiosiphi:3001/watDiv_100",21153,307
"http://curiosiphi:3001/watDiv_100",21402,312
"http://curiosiphi:3001/watDiv_100",21404,309
"http://curiosiphi:3001/watDiv_100",21404,307
"http://curiosiphi:3001/watDiv_100",21462,307
"http://curiosiphi:3001/watDiv_100",21714,308
"http://curiosiphi:3001/watDiv_100",21715,306
"http://curiosiphi:3000/watDiv_100",21815,407
"http://curiosiphi:3000/watDiv_100",21879,407
"http://curiosiphi:3001/watDiv_100",22127,307
"http://curiosiphi:3000/watDiv_100",22128,408
"http://curiosiphi:3000/watDiv_100",22241,420
"http://curiosiphi:3000/watDiv_100",22292,407
"http://curiosiphi:3001/watDiv_100",22440,307
"http://curiosiphi:3001/watDiv_100",22441,308
"http://curiosiphi:3000/watDiv_100",22663,420
"http://curiosiphi:3000/watDiv_100",22721,427
"http://curiosiphi:3001/watDiv_100",22753,306
"http://curiosiphi:3000/watDiv_100",22854,409
"http://curiosiphi:3001/watDiv_100",22971,307
"http://curiosiphi:3001/watDiv_100",23028,306
"http://curiosiphi:3001/watDiv_100",23168,308
"http://curiosiphi:3000/watDiv_100",23266,408
"http://curiosiphi:3000/watDiv_100",23382,407
"http://curiosiphi:3000/watDiv_100",23437,406
"http://curiosiphi:3000/watDiv_100",23679,408
"http://curiosiphi:3001/watDiv_100",23689,306
"http://curiosiphi:3000/watDiv_100",23692,420
"http://curiosiphi:3001/watDiv_100",23744,306
"http://curiosiphi:3001/watDiv_100",24001,308
"http://curiosiphi:3001/watDiv_100",24058,308
"http://curiosiphi:3000/watDiv_100",24091,407
"http://curiosiphi:3000/watDiv_100",24100,405
"http://curiosiphi:3001/watDiv_100",24400,308
"http://curiosiphi:3001/watDiv_100",24409,306
"http://curiosiphi:3000/watDiv_100",24502,408
"http://curiosiphi:3000/watDiv_100",24508,406
"http://curiosiphi:3001/watDiv_100",24710,307
"http://curiosiphi:3000/watDiv_100",24912,407
"http://curiosiphi:3000/watDiv_100",24915,405
"http://curiosiphi:3000/watDiv_100",24917,408
"http://curiosiphi:3001/watDiv_100",25023,310
"http://curiosiphi:3001/watDiv_100",25023,309
"http://curiosiphi:3001/watDiv_100",25224,305
"http://curiosiphi:3001/watDiv_100",25225,309
"http://curiosiphi:3001/watDiv_100",25330,305
"http://curiosiphi:3000/watDiv_100",25374,456
"http://curiosiphi:3000/watDiv_100",25686,457
"http://curiosiphi:3001/watDiv_100",25687,309
"http://curiosiphi:3000/watDiv_100",25836,457
"http://curiosiphi:3000/watDiv_100",25836,456
"http://curiosiphi:3001/watDiv_100",26000,308
"http://curiosiphi:3001/watDiv_100",26001,308
"http://curiosiphi:3000/watDiv_100",26295,457
"http://curiosiphi:3000/watDiv_100",26296,457
"http://curiosiphi:3000/watDiv_100",26459,457
"http://curiosiphi:3000/watDiv_100",26460,457
"http://curiosiphi:3001/watDiv_100",26612,311
"http://curiosiphi:3001/watDiv_100",26612,309
"http://curiosiphi:3000/watDiv_100",26921,457
"http://curiosiphi:3000/watDiv_100",26922,457
"http://curiosiphi:3001/watDiv_100",26925,307
"http://curiosiphi:3000/watDiv_100",27074,457
"http://curiosiphi:3001/watDiv_100",27235,307
"http://curiosiphi:3001/watDiv_100",27236,309
"http://curiosiphi:3001/watDiv_100",27386,308
"http://curiosiphi:3000/watDiv_100",27535,458
"http://curiosiphi:3001/watDiv_100",27549,305
"http://curiosiphi:3000/watDiv_100",27699,459
"http://curiosiphi:3001/watDiv_100",27845,307
"http://curiosiphi:3000/watDiv_100",27995,457
"http://curiosiphi:3001/watDiv_100",28014,310
"http://curiosiphi:3000/watDiv_100",28163,457
"http://curiosiphi:3000/watDiv_100",28307,458
"http://curiosiphi:3000/watDiv_100",28454,457
"http://curiosiphi:3000/watDiv_100",28472,456
"http://curiosiphi:3001/watDiv_100",28620,310
"http://curiosiphi:3000/watDiv_100",28621,457
"http://curiosiphi:3001/watDiv_100",28765,307
"http://curiosiphi:3000/watDiv_100",28931,457
"http://curiosiphi:3001/watDiv_100",28932,307
"http://curiosiphi:3001/watDiv_100",29076,308
"http://curiosiphi:3000/watDiv_100",29082,456
"http://curiosiphi:3001/watDiv_100",29391,308
"http://curiosiphi:3000/watDiv_100",29393,457
"http://curiosiphi:3000/watDiv_100",29393,456
"http://curiosiphi:3000/watDiv_100",29540,456
"http://curiosiphi:3000/watDiv_100",29859,458
"http://curiosiphi:3000/watDiv_100",29872,472
"http://curiosiphi:3000/watDiv_100",29874,471
"http://curiosiphi:3000/watDiv_100",29997,456
"http://curiosiphi:3001/watDiv_100",30183,305
"http://curiosiphi:3001/watDiv_100",30184,308
"http://curiosiphi:3001/watDiv_100",30304,306
"http://curiosiphi:3000/watDiv_100",30334,457
"http://curiosiphi:3001/watDiv_100",30496,308
"http://curiosiphi:3001/watDiv_100",30645,306
"http://curiosiphi:3001/watDiv_100",30646,308
"http://curiosiphi:3000/watDiv_100",30858,521
"http://curiosiphi:3000/watDiv_100",31006,507
"http://curiosiphi:3001/watDiv_100",31166,307
"http://curiosiphi:3001/watDiv_100",31314,307
"http://curiosiphi:3000/watDiv_100",31367,508
"http://curiosiphi:3000/watDiv_100",31367,507
"http://curiosiphi:3001/watDiv_100",31679,308
"http://curiosiphi:3001/watDiv_100",31680,308
"http://curiosiphi:3001/watDiv_100",31681,306
"http://curiosiphi:3000/watDiv_100",31882,507
"http://curiosiphi:3000/watDiv_100",32192,507
"http://curiosiphi:3000/watDiv_100",32193,507
"http://curiosiphi:3001/watDiv_100",32194,308
"http://curiosiphi:3000/watDiv_100",32205,519
"http://curiosiphi:3001/watDiv_100",32513,307
"http://curiosiphi:3000/watDiv_100",32703,507
"http://curiosiphi:3000/watDiv_100",32711,505
"http://curiosiphi:3000/watDiv_100",32713,505
"http://curiosiphi:3001/watDiv_100",33015,308
"http://curiosiphi:3001/watDiv_100",33023,305
"http://curiosiphi:3000/watDiv_100",33223,506
"http://curiosiphi:3000/watDiv_100",33224,507
"http://curiosiphi:3001/watDiv_100",33326,307
"http://curiosiphi:3001/watDiv_100",33538,308
"http://curiosiphi:3001/watDiv_100",33636,306
"http://curiosiphi:3000/watDiv_100",33738,510
"http://curiosiphi:3000/watDiv_100",33739,507
"http://curiosiphi:3001/watDiv_100",34051,306
"http://curiosiphi:3000/watDiv_100",34250,506
"http://curiosiphi:3000/watDiv_100",34251,505
"http://curiosiphi:3000/watDiv_100",34253,506
"http://curiosiphi:3001/watDiv_100",34571,307
"http://curiosiphi:3000/watDiv_100",34766,506
"http://curiosiphi:3000/watDiv_100",34768,510
"http://curiosiphi:3000/watDiv_100",34770,508
"http://curiosiphi:3001/watDiv_100",35087,307
"http://curiosiphi:3000/watDiv_100",35283,509
"http://curiosiphi:3000/watDiv_100",35285,509
"http://curiosiphi:3000/watDiv_100",35285,508
"http://curiosiphi:3001/watDiv_100",35596,307
"http://curiosiphi:3001/watDiv_100",35600,307
"http://curiosiphi:3001/watDiv_100",35601,306
"http://curiosiphi:3000/watDiv_100",35799,508
"http://curiosiphi:3001/watDiv_100",35906,308
"http://curiosiphi:3001/watDiv_100",36116,308
"http://curiosiphi:3001/watDiv_100",36216,306
"http://curiosiphi:3000/watDiv_100",36312,510
"http://curiosiphi:3000/watDiv_100",36313,508
"http://curiosiphi:3000/watDiv_100",36313,508
"http://curiosiphi:3001/watDiv_100",36623,306
"http://curiosiphi:3001/watDiv_100",36624,309
"http://curiosiphi:3000/watDiv_100",36823,505
"http://curiosiphi:3000/watDiv_100",36823,507
"http://curiosiphi:3001/watDiv_100",36935,307
"http://curiosiphi:3001/watDiv_100",37131,306
"http://curiosiphi:3000/watDiv_100",37332,508
"http://curiosiphi:3000/watDiv_100",37333,508
"http://curiosiphi:3000/watDiv_100",37443,506
"http://curiosiphi:3001/watDiv_100",37645,306
"http://curiosiphi:3001/watDiv_100",37645,307
"http://curiosiphi:3000/watDiv_100",37845,508
"http://curiosiphi:3000/watDiv_100",37953,507
"http://curiosiphi:3001/watDiv_100",38157,308
"http://curiosiphi:3001/watDiv_100",38159,306
"http://curiosiphi:3000/watDiv_100",38373,522
"http://curiosiphi:3000/watDiv_100",38464,508
"http://curiosiphi:3001/watDiv_100",38486,308
"http://curiosiphi:3001/watDiv_100",38685,308
"http://curiosiphi:3000/watDiv_100",38885,507
"http://curiosiphi:3000/watDiv_100",38971,506
"http://curiosiphi:3000/watDiv_100",38996,507
"http://curiosiphi:3000/watDiv_100",39211,521
"http://curiosiphi:3000/watDiv_100",39411,522
"http://curiosiphi:3000/watDiv_100",39479,507
"http://curiosiphi:3000/watDiv_100",39509,507
"http://curiosiphi:3001/watDiv_100",39518,306
"http://curiosiphi:3001/watDiv_100",39720,307
"http://curiosiphi:3001/watDiv_100",39830,311
"http://curiosiphi:3000/watDiv_100",39989,507
"http://curiosiphi:3000/watDiv_100",40016,506
"http://curiosiphi:3001/watDiv_100",40027,305
"http://curiosiphi:3001/watDiv_100",40298,308
"http://curiosiphi:3001/watDiv_100",40324,306
"http://curiosiphi:3000/watDiv_100",40537,519
"http://curiosiphi:3000/watDiv_100",40537,506
"http://curiosiphi:3000/watDiv_100",40807,507
"http://curiosiphi:3001/watDiv_100",40846,307
"http://curiosiphi:3001/watDiv_100",40846,307
"http://curiosiphi:3001/watDiv_100",40847,309
"http://curiosiphi:3001/watDiv_100",41156,306
"http://curiosiphi:3000/watDiv_100",41315,507
"http://curiosiphi:3000/watDiv_100",41355,507
"http://curiosiphi:3000/watDiv_100",41356,507
"http://curiosiphi:3001/watDiv_100",41626,307
"http://curiosiphi:3001/watDiv_100",41667,307
"http://curiosiphi:3001/watDiv_100",41674,308
"http://curiosiphi:3001/watDiv_100",41674,310
"http://curiosiphi:3001/watDiv_100",41937,308
"http://curiosiphi:3001/watDiv_100",41985,306
"http://curiosiphi:3001/watDiv_100",41986,306
"http://curiosiphi:3000/watDiv_100",42176,507
"http://curiosiphi:3000/watDiv_100",42448,508
"http://curiosiphi:3001/watDiv_100",42488,309
"http://curiosiphi:3001/watDiv_100",42489,308
"http://curiosiphi:3001/watDiv_100",42490,306
"http://curiosiphi:3001/watDiv_100",42755,305
"http://curiosiphi:3001/watDiv_100",42798,307
"http://curiosiphi:3000/watDiv_100",42998,508
"http://curiosiphi:3000/watDiv_100",42999,506
"http://curiosiphi:3001/watDiv_100",43064,306
"http://curiosiphi:3001/watDiv_100",43372,307
"http://curiosiphi:3000/watDiv_100",43511,508
"http://curiosiphi:3000/watDiv_100",43513,507
"http://curiosiphi:3000/watDiv_100",43513,505
"http://curiosiphi:3001/watDiv_100",43827,309
"http://curiosiphi:3001/watDiv_100",43828,309
"http://curiosiphi:3000/watDiv_100",44023,507
"http://curiosiphi:3000/watDiv_100",44026,505
"http://curiosiphi:3001/watDiv_100",44332,306
"http://curiosiphi:3000/watDiv_100",44533,506
"http://curiosiphi:3000/watDiv_100",44534,510
"http://curiosiphi:3000/watDiv_100",44534,509
"http://curiosiphi:3001/watDiv_100",44843,307
"http://curiosiphi:3001/watDiv_100",44843,305
"http://curiosiphi:3001/watDiv_100",44843,308
"http://curiosiphi:3001/watDiv_100",44844,307
"http://curiosiphi:3001/watDiv_100",45152,306
"http://curiosiphi:3001/watDiv_100",45153,306
"http://curiosiphi:3001/watDiv_100",45154,308
"http://curiosiphi:3000/watDiv_100",45353,508
"http://curiosiphi:3000/watDiv_100",45865,508
"http://curiosiphi:3000/watDiv_100",45865,509
"http://curiosiphi:3000/watDiv_100",45868,507
"http://curiosiphi:3000/watDiv_100",45869,509
"http://curiosiphi:3001/watDiv_100",46186,307
"http://curiosiphi:3000/watDiv_100",46382,508
"http://curiosiphi:3000/watDiv_100",46383,507
"http://curiosiphi:3000/watDiv_100",46384,506
"http://curiosiphi:3001/watDiv_100",46695,308
"http://curiosiphi:3001/watDiv_100",46699,308
"http://curiosiphi:3001/watDiv_100",46701,308
"http://curiosiphi:3001/watDiv_100",46702,307
"http://curiosiphi:3001/watDiv_100",47019,308
"http://curiosiphi:3001/watDiv_100",47022,308
"http://curiosiphi:3000/watDiv_100",47205,508
"http://curiosiphi:3000/watDiv_100",47218,505
"http://curiosiphi:3000/watDiv_100",47219,506
"http://curiosiphi:3001/watDiv_100",47515,308
"http://curiosiphi:3001/watDiv_100",47516,309
"http://curiosiphi:3000/watDiv_100",47730,506
"http://curiosiphi:3000/watDiv_100",47743,520
"http://curiosiphi:3001/watDiv_100",47828,306
"http://curiosiphi:3001/watDiv_100",47829,309
"http://curiosiphi:3001/watDiv_100",48143,309
"http://curiosiphi:3001/watDiv_100",48146,310
"http://curiosiphi:3000/watDiv_100",48255,510
"http://curiosiphi:3000/watDiv_100",48256,509
"http://curiosiphi:3000/watDiv_100",48767,507
"http://curiosiphi:3000/watDiv_100",48773,504
"http://curiosiphi:3000/watDiv_100",48788,520
"http://curiosiphi:3000/watDiv_100",48794,531
"http://curiosiphi:3001/watDiv_100",49103,308
"http://curiosiphi:3000/watDiv_100",49279,509
"http://curiosiphi:3000/watDiv_100",49303,507
"http://curiosiphi:3000/watDiv_100",49304,507
"http://curiosiphi:3000/watDiv_100",49792,506
"http://curiosiphi:3000/watDiv_100",49804,521
"http://curiosiphi:3000/watDiv_100",49815,507
"http://curiosiphi:3000/watDiv_100",49816,507
"http://curiosiphi:3001/watDiv_100",50118,309
"http://curiosiphi:3001/watDiv_100",50124,306
"http://curiosiphi:3000/watDiv_100",50315,508
"http://curiosiphi:3000/watDiv_100",50322,504
"http://curiosiphi:3001/watDiv_100",50626,307
"http://curiosiphi:3001/watDiv_100",50629,305
"http://curiosiphi:3001/watDiv_100",50630,307
"http://curiosiphi:3000/watDiv_100",50828,506
"http://curiosiphi:3001/watDiv_100",50935,307
"http://curiosiphi:3001/watDiv_100",51137,306
"http://curiosiphi:3001/watDiv_100",51138,308
"http://curiosiphi:3000/watDiv_100",51337,508
"http://curiosiphi:3000/watDiv_100",51445,507
"http://curiosiphi:3001/watDiv_100",51654,306
"http://curiosiphi:3001/watDiv_100",51654,310
"http://curiosiphi:3001/watDiv_100",51655,310
"http://curiosiphi:3001/watDiv_100",51753,307
"http://curiosiphi:3001/watDiv_100",51962,305
"http://curiosiphi:3001/watDiv_100",51963,307
"http://curiosiphi:3000/watDiv_100",52163,506
"http://curiosiphi:3000/watDiv_100",52260,506
"http://curiosiphi:3001/watDiv_100",52272,306
"http://curiosiphi:3000/watDiv_100",52473,506
"http://curiosiphi:3001/watDiv_100",52474,307
"http://curiosiphi:3001/watDiv_100",52569,307
"http://curiosiphi:3001/watDiv_100",52580,305
"http://curiosiphi:3001/watDiv_100",52786,308
"http://curiosiphi:3001/watDiv_100",52787,307
"http://curiosiphi:3001/watDiv_100",52882,309
"http://curiosiphi:3001/watDiv_100",52887,306
"http://curiosiphi:3001/watDiv_100",53098,307
"http://curiosiphi:3001/watDiv_100",53193,308
"http://curiosiphi:3000/watDiv_100",53299,507
"http://curiosiphi:3000/watDiv_100",53395,506
"http://curiosiphi:3000/watDiv_100",53609,508
"http://curiosiphi:3001/watDiv_100",53609,306
"http://curiosiphi:3001/watDiv_100",53610,309
"http://curiosiphi:3000/watDiv_100",53903,507
"http://curiosiphi:3001/watDiv_100",53926,305
