target,timestamp,time,realTime
"http://curiosiphi:3000/watDiv_100",22450,908,908
"http://curiosiphi:3001/watDiv_100",22451,310,309
"http://curiosiphi:3002/watDiv_100",22453,309,307
"http://curiosiphi:3001/watDiv_100",22769,310,309
"http://curiosiphi:3002/watDiv_100",22770,308,308
"http://curiosiphi:3002/watDiv_100",22774,309,309
"http://curiosiphi:3000/watDiv_100",23052,907,907
"http://curiosiphi:3002/watDiv_100",23366,306,306
"http://curiosiphi:3001/watDiv_100",23367,313,310
"http://curiosiphi:3002/watDiv_100",23369,311,311
"http://curiosiphi:3001/watDiv_100",23369,310,310
"http://curiosiphi:3002/watDiv_100",23681,307,307
"http://curiosiphi:3001/watDiv_100",23684,306,306
"http://curiosiphi:3002/watDiv_100",23686,308,308
"http://curiosiphi:3002/watDiv_100",23989,306,306
"http://curiosiphi:3000/watDiv_100",24282,907,906
"http://curiosiphi:3001/watDiv_100",24590,307,306
"http://curiosiphi:3002/watDiv_100",24592,307,307
"http://curiosiphi:3002/watDiv_100",24593,308,308
"http://curiosiphi:3000/watDiv_100",25191,907,907
"http://curiosiphi:3000/watDiv_100",25500,906,906
"http://curiosiphi:3001/watDiv_100",25505,308,307
"http://curiosiphi:3002/watDiv_100",25508,308,308
"http://curiosiphi:3001/watDiv_100",25508,307,307
"http://curiosiphi:3001/watDiv_100",25814,307,307
"http://curiosiphi:3001/watDiv_100",25821,307,306
"http://curiosiphi:3001/watDiv_100",25821,309,309
"http://curiosiphi:3000/watDiv_100",26411,908,908
"http://curiosiphi:3001/watDiv_100",26728,309,309
"http://curiosiphi:3002/watDiv_100",26729,309,309
"http://curiosiphi:3001/watDiv_100",26730,308,307
"http://curiosiphi:3000/watDiv_100",27328,913,911
"http://curiosiphi:3001/watDiv_100",27636,306,306
"http://curiosiphi:3002/watDiv_100",27637,308,308
"http://curiosiphi:3002/watDiv_100",27638,307,307
"http://curiosiphi:3002/watDiv_100",27640,309,309
"http://curiosiphi:3002/watDiv_100",27949,306,306
"http://curiosiphi:3002/watDiv_100",27950,308,308
"http://curiosiphi:3000/watDiv_100",28237,907,907
"http://curiosiphi:3001/watDiv_100",28546,306,306
"http://curiosiphi:3001/watDiv_100",28549,307,307
"http://curiosiphi:3000/watDiv_100",29148,907,907
"http://curiosiphi:3000/watDiv_100",29149,909,909
"http://curiosiphi:3001/watDiv_100",29464,310,310
"http://curiosiphi:3001/watDiv_100",29466,306,306
"http://curiosiphi:3002/watDiv_100",29467,310,310
"http://curiosiphi:3000/watDiv_100",30066,910,910
"http://curiosiphi:3000/watDiv_100",30379,908,908
"http://curiosiphi:3001/watDiv_100",30380,310,310
"http://curiosiphi:3002/watDiv_100",30385,313,313
"http://curiosiphi:3002/watDiv_100",30387,311,310
"http://curiosiphi:3001/watDiv_100",30686,306,306
"http://curiosiphi:3002/watDiv_100",30694,308,308
"http://curiosiphi:3002/watDiv_100",30695,314,314
"http://curiosiphi:3002/watDiv_100",31008,307,307
"http://curiosiphi:3002/watDiv_100",31008,307,307
"http://curiosiphi:3000/watDiv_100",31294,906,906
"http://curiosiphi:3000/watDiv_100",31599,909,909
"http://curiosiphi:3002/watDiv_100",31908,307,307
"http://curiosiphi:3001/watDiv_100",31909,309,309
"http://curiosiphi:3001/watDiv_100",31909,308,308
"http://curiosiphi:3000/watDiv_100",32203,907,907
"http://curiosiphi:3002/watDiv_100",32513,308,308
"http://curiosiphi:3001/watDiv_100",32514,308,307
"http://curiosiphi:3002/watDiv_100",32519,308,308
"http://curiosiphi:3002/watDiv_100",32831,307,307
"http://curiosiphi:3001/watDiv_100",32833,311,311
"http://curiosiphi:3000/watDiv_100",33119,910,910
"http://curiosiphi:3001/watDiv_100",33428,308,308
"http://curiosiphi:3002/watDiv_100",33432,308,308
"http://curiosiphi:3001/watDiv_100",33739,308,307
"http://curiosiphi:3000/watDiv_100",34031,910,910
"http://curiosiphi:3000/watDiv_100",34033,908,908
"http://curiosiphi:3001/watDiv_100",34347,310,309
"http://curiosiphi:3002/watDiv_100",34347,307,307
"http://curiosiphi:3001/watDiv_100",34347,308,308
"http://curiosiphi:3001/watDiv_100",34348,307,307
"http://curiosiphi:3001/watDiv_100",34661,306,306
"http://curiosiphi:3001/watDiv_100",34666,313,312
"http://curiosiphi:3002/watDiv_100",34667,315,315
"http://curiosiphi:3001/watDiv_100",34668,311,311
"http://curiosiphi:3001/watDiv_100",34979,306,306
"http://curiosiphi:3001/watDiv_100",34980,307,307
"http://curiosiphi:3001/watDiv_100",34980,305,305
"http://curiosiphi:3002/watDiv_100",34981,308,307
"http://curiosiphi:3002/watDiv_100",35297,310,309
"http://curiosiphi:3002/watDiv_100",35298,308,308
"http://curiosiphi:3001/watDiv_100",35299,307,307
"http://curiosiphi:3002/watDiv_100",35301,307,307
"http://curiosiphi:3002/watDiv_100",35615,308,307
"http://curiosiphi:3001/watDiv_100",35616,307,307
"http://curiosiphi:3002/watDiv_100",35617,308,308
"http://curiosiphi:3002/watDiv_100",35928,307,307
"http://curiosiphi:3002/watDiv_100",35930,308,308
"http://curiosiphi:3002/watDiv_100",35930,308,308
"http://curiosiphi:3000/watDiv_100",36217,907,907
"http://curiosiphi:3002/watDiv_100",36529,308,307
"http://curiosiphi:3002/watDiv_100",36531,309,309
"http://curiosiphi:3001/watDiv_100",36535,307,307
"http://curiosiphi:3002/watDiv_100",36840,307,307
"http://curiosiphi:3000/watDiv_100",37134,909,909
"http://curiosiphi:3000/watDiv_100",37439,907,907
"http://curiosiphi:3002/watDiv_100",37442,307,306
"http://curiosiphi:3001/watDiv_100",37751,307,306
"http://curiosiphi:3002/watDiv_100",37752,309,309
"http://curiosiphi:3002/watDiv_100",37753,308,307
"http://curiosiphi:3000/watDiv_100",38043,908,908
"http://curiosiphi:3002/watDiv_100",38352,308,308
"http://curiosiphi:3002/watDiv_100",38353,307,307
"http://curiosiphi:3002/watDiv_100",38356,308,307
"http://curiosiphi:3001/watDiv_100",38358,308,307
"http://curiosiphi:3001/watDiv_100",38666,307,307
"http://curiosiphi:3001/watDiv_100",38667,309,309
"http://curiosiphi:3001/watDiv_100",38669,312,311
"http://curiosiphi:3002/watDiv_100",38985,311,311
"http://curiosiphi:3000/watDiv_100",39267,907,907
"http://curiosiphi:3001/watDiv_100",39580,310,310
"http://curiosiphi:3001/watDiv_100",39585,313,313
"http://curiosiphi:3000/watDiv_100",39587,908,908
"http://curiosiphi:3000/watDiv_100",39587,911,911
"http://curiosiphi:3002/watDiv_100",39901,308,308
"http://curiosiphi:3001/watDiv_100",39902,307,307
"http://curiosiphi:3002/watDiv_100",39903,308,308
"http://curiosiphi:3002/watDiv_100",40214,309,309
"http://curiosiphi:3000/watDiv_100",40502,908,908
"http://curiosiphi:3001/watDiv_100",40817,312,312
"http://curiosiphi:3002/watDiv_100",40818,308,308
"http://curiosiphi:3002/watDiv_100",40819,312,312
"http://curiosiphi:3002/watDiv_100",41133,309,309
"http://curiosiphi:3002/watDiv_100",41134,308,308
"http://curiosiphi:3000/watDiv_100",41418,909,909
"http://curiosiphi:3001/watDiv_100",41730,310,310
"http://curiosiphi:3001/watDiv_100",41731,310,310
"http://curiosiphi:3001/watDiv_100",41732,309,308
"http://curiosiphi:3001/watDiv_100",41733,307,307
"http://curiosiphi:3001/watDiv_100",42045,307,306
"http://curiosiphi:3001/watDiv_100",42046,305,305
"http://curiosiphi:3001/watDiv_100",42047,307,307
"http://curiosiphi:3002/watDiv_100",42053,312,312
"http://curiosiphi:3002/watDiv_100",42361,307,306
"http://curiosiphi:3001/watDiv_100",42362,307,307
"http://curiosiphi:3000/watDiv_100",42648,907,907
"http://curiosiphi:3002/watDiv_100",42960,307,307
"http://curiosiphi:3000/watDiv_100",42962,907,907
"http://curiosiphi:3002/watDiv_100",43270,306,306
"http://curiosiphi:3000/watDiv_100",43559,908,908
"http://curiosiphi:3000/watDiv_100",43870,907,907
"http://curiosiphi:3001/watDiv_100",44182,309,308
"http://curiosiphi:3002/watDiv_100",44183,308,308
"http://curiosiphi:3000/watDiv_100",44471,907,906
"http://curiosiphi:3000/watDiv_100",44472,910,910
"http://curiosiphi:3001/watDiv_100",44783,307,306
"http://curiosiphi:3001/watDiv_100",44784,307,307
"http://curiosiphi:3002/watDiv_100",44785,307,307
"http://curiosiphi:3002/watDiv_100",44786,308,308
"http://curiosiphi:3002/watDiv_100",45098,309,309
"http://curiosiphi:3002/watDiv_100",45108,305,305
"http://curiosiphi:3001/watDiv_100",45405,306,306
"http://curiosiphi:3000/watDiv_100",45709,919,919
"http://curiosiphi:3000/watDiv_100",45711,921,919
"http://curiosiphi:3001/watDiv_100",46026,311,311
"http://curiosiphi:3001/watDiv_100",46027,307,307
"http://curiosiphi:3001/watDiv_100",46028,312,311
"http://curiosiphi:3002/watDiv_100",46029,311,311
"http://curiosiphi:3002/watDiv_100",46343,308,308
"http://curiosiphi:3002/watDiv_100",46344,307,307
"http://curiosiphi:3001/watDiv_100",46656,307,307
"http://curiosiphi:3001/watDiv_100",46656,308,308
"http://curiosiphi:3000/watDiv_100",46945,908,908
"http://curiosiphi:3000/watDiv_100",46946,908,908
"http://curiosiphi:3001/watDiv_100",47259,309,308
"http://curiosiphi:3002/watDiv_100",47260,308,307
"http://curiosiphi:3002/watDiv_100",47266,311,310
"http://curiosiphi:3002/watDiv_100",47267,310,310
"http://curiosiphi:3001/watDiv_100",47573,309,309
"http://curiosiphi:3002/watDiv_100",47581,307,307
"http://curiosiphi:3002/watDiv_100",47583,310,310
"http://curiosiphi:3002/watDiv_100",47884,308,308
"http://curiosiphi:3000/watDiv_100",48178,909,909
"http://curiosiphi:3002/watDiv_100",48489,307,307
"http://curiosiphi:3002/watDiv_100",48494,309,309
"http://curiosiphi:3001/watDiv_100",48495,308,308
"http://curiosiphi:3001/watDiv_100",48496,308,308
"http://curiosiphi:3002/watDiv_100",48802,309,309
"http://curiosiphi:3001/watDiv_100",48804,306,306
"http://curiosiphi:3002/watDiv_100",48806,308,307
"http://curiosiphi:3002/watDiv_100",48807,308,307
"http://curiosiphi:3001/watDiv_100",49115,305,305
"http://curiosiphi:3002/watDiv_100",49117,306,306
"http://curiosiphi:3001/watDiv_100",49118,307,307
"http://curiosiphi:3000/watDiv_100",49717,908,908
"http://curiosiphi:3001/watDiv_100",50030,308,308
"http://curiosiphi:3001/watDiv_100",50033,308,308
"http://curiosiphi:3001/watDiv_100",50034,307,307
"http://curiosiphi:3000/watDiv_100",50630,910,909
"http://curiosiphi:3001/watDiv_100",50938,306,306
"http://curiosiphi:3001/watDiv_100",50939,308,308
"http://curiosiphi:3002/watDiv_100",50940,307,307
"http://curiosiphi:3001/watDiv_100",51247,307,307
"http://curiosiphi:3002/watDiv_100",51247,306,306
"http://curiosiphi:3001/watDiv_100",51250,307,307
"http://curiosiphi:3000/watDiv_100",51542,908,908
"http://curiosiphi:3001/watDiv_100",51853,308,307
"http://curiosiphi:3001/watDiv_100",51854,310,310
"http://curiosiphi:3002/watDiv_100",51855,307,307
"http://curiosiphi:3002/watDiv_100",52170,308,308
"http://curiosiphi:3001/watDiv_100",52171,308,307
"http://curiosiphi:3000/watDiv_100",52455,908,908
"http://curiosiphi:3002/watDiv_100",52764,308,307
"http://curiosiphi:3001/watDiv_100",52765,306,306
"http://curiosiphi:3002/watDiv_100",52766,306,306
"http://curiosiphi:3002/watDiv_100",53073,307,307
"http://curiosiphi:3000/watDiv_100",53365,907,907
"http://curiosiphi:3001/watDiv_100",53675,307,307
"http://curiosiphi:3001/watDiv_100",53676,308,308
"http://curiosiphi:3001/watDiv_100",53676,310,310
"http://curiosiphi:3001/watDiv_100",53993,307,307
"http://curiosiphi:3001/watDiv_100",53994,309,309
"http://curiosiphi:3001/watDiv_100",53994,307,307
"http://curiosiphi:3000/watDiv_100",54275,907,907
"http://curiosiphi:3002/watDiv_100",54584,307,307
"http://curiosiphi:3002/watDiv_100",54585,308,307
"http://curiosiphi:3002/watDiv_100",54588,308,308
"http://curiosiphi:3001/watDiv_100",54900,308,308
"http://curiosiphi:3001/watDiv_100",54901,306,306
"http://curiosiphi:3000/watDiv_100",55186,908,906
"http://curiosiphi:3002/watDiv_100",55498,310,310
"http://curiosiphi:3001/watDiv_100",55499,308,308
"http://curiosiphi:3001/watDiv_100",55499,307,307
"http://curiosiphi:3002/watDiv_100",55499,306,306
"http://curiosiphi:3001/watDiv_100",55808,307,307
"http://curiosiphi:3001/watDiv_100",55809,307,307
"http://curiosiphi:3002/watDiv_100",55810,309,309
"http://curiosiphi:3002/watDiv_100",55811,308,308
"http://curiosiphi:3001/watDiv_100",56127,306,306
"http://curiosiphi:3002/watDiv_100",56128,311,311
"http://curiosiphi:3002/watDiv_100",56129,312,312
"http://curiosiphi:3002/watDiv_100",56129,307,307
"http://curiosiphi:3002/watDiv_100",56130,309,309
"http://curiosiphi:3002/watDiv_100",56438,307,306
"http://curiosiphi:3001/watDiv_100",56442,308,308
"http://curiosiphi:3001/watDiv_100",56747,308,307
"http://curiosiphi:3000/watDiv_100",57042,910,910
"http://curiosiphi:3000/watDiv_100",57042,909,909
"http://curiosiphi:3002/watDiv_100",57354,308,308
"http://curiosiphi:3002/watDiv_100",57355,307,307
"http://curiosiphi:3002/watDiv_100",57356,308,308
"http://curiosiphi:3000/watDiv_100",57953,908,908
"http://curiosiphi:3002/watDiv_100",58265,308,307
"http://curiosiphi:3001/watDiv_100",58269,308,308
"http://curiosiphi:3002/watDiv_100",58270,306,306
"http://curiosiphi:3001/watDiv_100",58574,307,306
"http://curiosiphi:3001/watDiv_100",58582,307,307
"http://curiosiphi:3000/watDiv_100",58871,909,907
"http://curiosiphi:3002/watDiv_100",59179,307,307
"http://curiosiphi:3002/watDiv_100",59180,307,307
